2019-02-06 00:38:01.644  INFO 6540 --- [restartedMain] c.s.p.p.PaymentConcentratorApplication   : No active profile set, falling back to default profiles: default
2019-02-06 00:38:09.004  INFO 6540 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-02-06 00:38:10.133  INFO 6540 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1089ms. Found 4 repository interfaces.
2019-02-06 00:38:13.196  INFO 6540 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=028c3227-a76e-3ca6-8999-a809e9431230
2019-02-06 00:38:14.183  INFO 6540 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5d74fd56] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 00:38:14.302  INFO 6540 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$dcf54a88] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 00:38:14.414  INFO 6540 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$798f0053] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 00:38:20.893  INFO 6540 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-02-06 00:38:20.989  INFO 6540 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-02-06 00:38:21.005  INFO 6540 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2019-02-06 00:38:21.049  INFO 6540 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Haskell\bin;C:\Program Files\Haskell Platform\8.4.3\lib\extralibs\bin;C:\Program Files\Haskell Platform\8.4.3\bin;D:\Python\;D:\Python\Scripts\;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Apache\maven\bin;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\Lenovo\AppData\Local\Programs\Git\cmd;C:\ProgramData\ComposerSetup\bin;D:\wamp64\bin\php\php7.1.9;C:\Program Files\PuTTY\;C:\Users\Lenovo\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files (x86)\Gpg4win\..\GnuPG\bin;D:\programi\bin;C:\Program Files\Haskell Platform\8.4.3\mingw\bin;C:\WINDOWS\System32\OpenSSH\;C:\PHP;C:\Program Files\Java\jre1.8.0_131\bin;C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\;C:\Users\Lenovo\AppData\Roaming\local\bin;C:\Users\Lenovo\AppData\Roaming\cabal\bin;C:\Users\Lenovo\Anaconda2;C:\Users\Lenovo\Anaconda2\Library\mingw-w64\bin;C:\Users\Lenovo\Anaconda2\Library\usr\bin;C:\Users\Lenovo\Anaconda2\Library\bin;C:\Users\Lenovo\Anaconda2\Scripts;C:\Users\Lenovo\AppData\Roaming\npm;D:\Scripts\;C:\Program Files\Haskell Platform\8.4.3\bin;C:\Program Files\Haskell Platform\8.4.3\lib\extralibs\bin;C:\Program Files\Haskell Platform\8.4.3\lib\ghc-8.4.3;D:\;C:\Users\Lenovo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Heroku\bin;C:\Users\Lenovo\AppData\Roaming\Composer\vendor\bin;C:\Program Files\MongoDB\Server\3.6\bin;C:\Users\Lenovo\AppData\Roaming\nvm;C:\Program Files\nodejs;;.]
2019-02-06 00:38:22.000  INFO 6540 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-02-06 00:38:22.007  INFO 6540 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 20192 ms
2019-02-06 00:38:31.144  INFO 6540 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-06 00:38:31.147  INFO 6540 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
2019-02-06 00:38:31.148  INFO 6540 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-06 00:38:31.149  INFO 6540 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2019-02-06 00:38:31.149  INFO 6540 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-02-06 00:38:31.156  INFO 6540 --- [restartedMain] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2019-02-06 00:38:31.157  INFO 6540 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
2019-02-06 00:38:31.157  INFO 6540 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-02-06 00:38:31.164  INFO 6540 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2019-02-06 00:38:32.147  INFO 6540 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-02-06 00:38:33.006  INFO 6540 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-02-06 00:38:33.464  INFO 6540 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-06 00:38:33.903  INFO 6540 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2019-02-06 00:38:33.908  INFO 6540 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-02-06 00:38:34.779  INFO 6540 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-02-06 00:38:35.614  INFO 6540 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-02-06 00:38:39.525  INFO 6540 --- [restartedMain] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/D:/sc/payment-concentrator/target/classes/import.sql)'
2019-02-06 00:38:39.630  INFO 6540 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-02-06 00:38:39.796  INFO 6540 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-02-06 00:38:48.023  INFO 6540 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: bb359bc3-e055-4983-9bf9-16f9d16163d6

2019-02-06 00:38:48.905  INFO 6540 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@536e4b39, org.springframework.security.web.context.SecurityContextPersistenceFilter@3551fd95, org.springframework.security.web.header.HeaderWriterFilter@1f925e29, org.springframework.security.web.authentication.logout.LogoutFilter@3a85743b, com.sep.payment.paymentconcentrator.security.JwtTokenAuthenticationFilter@454fef4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71f7dffd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39a95ae3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f70463, org.springframework.security.web.session.SessionManagementFilter@4761ad7f, org.springframework.security.web.access.ExceptionTranslationFilter@716ae8d9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@261999a4]
2019-02-06 00:38:50.474  INFO 6540 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-02-06 00:38:51.003  WARN 6540 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-02-06 00:38:55.757  INFO 6540 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-02-06 00:38:59.304  INFO 6540 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-02-06 00:38:59.325  INFO 6540 --- [restartedMain] c.s.p.p.PaymentConcentratorApplication   : Started PaymentConcentratorApplication in 72.198 seconds (JVM running for 76.142)
2019-02-06 00:45:18.059  INFO 6540 --- [https-jsse-nio-8443-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-02-06 00:45:18.061  INFO 6540 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-02-06 00:45:18.158  INFO 6540 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 97 ms
2019-02-06 00:45:18.731  INFO 6540 --- [https-jsse-nio-8443-exec-3] c.s.p.p.c.PaymentMethodController        : Request - return all possible payment methods.
2019-02-06 00:45:18.956  INFO 6540 --- [https-jsse-nio-8443-exec-3] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-02-06 00:45:20.322  INFO 6540 --- [https-jsse-nio-8443-exec-3] c.s.p.p.c.PaymentMethodController        : This client has registered payment methods.
2019-02-06 00:45:29.802  INFO 6540 --- [https-jsse-nio-8443-exec-8] c.s.p.p.c.PaymentRequestController       : Request - pay by bank card.
2019-02-06 00:45:29.980  INFO 6540 --- [https-jsse-nio-8443-exec-8] c.s.p.p.s.i.PaymentRequestServiceImpl    : Payment request is successfully created.
2019-02-06 00:45:29.981  INFO 6540 --- [https-jsse-nio-8443-exec-8] c.s.p.p.s.i.PaymentRequestServiceImpl    : Payment request - merchant order: 1000000001
2019-02-06 00:45:29.981  INFO 6540 --- [https-jsse-nio-8443-exec-8] c.s.p.p.c.PaymentRequestController       : Request - call endpoint(from the bank): get payment url.
2019-02-06 00:47:10.914 ERROR 6540 --- [https-jsse-nio-8443-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpServerErrorException$GatewayTimeout: 504 ] with root cause

org.springframework.web.client.HttpServerErrorException$GatewayTimeout: 504 
2019-02-06 19:52:56.870  INFO 17464 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$dbd3bbe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 19:52:56.970  INFO 17464 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$8d3d88f0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 19:52:57.002  INFO 17464 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$29d73ebb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 19:53:01.858  INFO 17464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
2019-02-06 19:53:01.953  INFO 17464 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-02-06 19:53:01.955  INFO 17464 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2019-02-06 19:53:02.015  INFO 17464 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Haskell\bin;C:\Program Files\Haskell Platform\8.4.3\lib\extralibs\bin;C:\Program Files\Haskell Platform\8.4.3\bin;D:\Python\;D:\Python\Scripts\;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Apache\maven\bin;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\Lenovo\AppData\Local\Programs\Git\cmd;C:\ProgramData\ComposerSetup\bin;D:\wamp64\bin\php\php7.1.9;C:\Program Files\PuTTY\;C:\Users\Lenovo\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files (x86)\Gpg4win\..\GnuPG\bin;D:\programi\bin;C:\Program Files\Haskell Platform\8.4.3\mingw\bin;C:\WINDOWS\System32\OpenSSH\;C:\PHP;C:\Program Files\Java\jre1.8.0_131\bin;C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\;C:\Users\Lenovo\AppData\Roaming\local\bin;C:\Users\Lenovo\AppData\Roaming\cabal\bin;C:\Users\Lenovo\Anaconda2;C:\Users\Lenovo\Anaconda2\Library\mingw-w64\bin;C:\Users\Lenovo\Anaconda2\Library\usr\bin;C:\Users\Lenovo\Anaconda2\Library\bin;C:\Users\Lenovo\Anaconda2\Scripts;C:\Users\Lenovo\AppData\Roaming\npm;D:\Scripts\;C:\Program Files\Haskell Platform\8.4.3\bin;C:\Program Files\Haskell Platform\8.4.3\lib\extralibs\bin;C:\Program Files\Haskell Platform\8.4.3\lib\ghc-8.4.3;D:\;C:\Users\Lenovo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Heroku\bin;C:\Users\Lenovo\AppData\Roaming\Composer\vendor\bin;C:\Program Files\MongoDB\Server\3.6\bin;C:\Users\Lenovo\AppData\Roaming\nvm;C:\Program Files\nodejs;;.]
2019-02-06 19:53:02.902  INFO 17464 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-02-06 19:53:02.909  INFO 17464 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 14223 ms
2019-02-06 19:53:08.946  INFO 17464 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-06 19:53:09.000  INFO 17464 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
2019-02-06 19:53:09.001  INFO 17464 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-06 19:53:09.013  INFO 17464 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2019-02-06 19:53:09.013  INFO 17464 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-02-06 19:53:09.014  INFO 17464 --- [restartedMain] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2019-02-06 19:53:09.016  INFO 17464 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
2019-02-06 19:53:09.018  INFO 17464 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-02-06 19:53:09.028  INFO 17464 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2019-02-06 19:53:10.033  INFO 17464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-02-06 19:53:10.824  INFO 17464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-02-06 19:53:11.097  INFO 17464 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-06 19:53:11.392  INFO 17464 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2019-02-06 19:53:11.397  INFO 17464 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-02-06 19:53:12.038  INFO 17464 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-02-06 19:53:12.703  INFO 17464 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-02-06 19:53:15.757  INFO 17464 --- [restartedMain] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/D:/sc/payment-concentrator/target/classes/import.sql)'
2019-02-06 19:53:15.817  INFO 17464 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-02-06 19:53:15.888  WARN 17464 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2019-02-06 19:53:20.531  INFO 17464 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 65aa631e-1826-4536-8faa-8fa72483d261

2019-02-06 19:53:21.221  INFO 17464 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d9504d5, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f3854e7, org.springframework.security.web.header.HeaderWriterFilter@45bfa37a, org.springframework.security.web.authentication.logout.LogoutFilter@5b0c5188, com.sep.payment.paymentconcentrator.security.JwtTokenAuthenticationFilter@4fa98505, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@359e8af4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b8649, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11d0e4de, org.springframework.security.web.session.SessionManagementFilter@3310e308, org.springframework.security.web.access.ExceptionTranslationFilter@5d32e3ae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30f1bd3a]
2019-02-06 19:53:21.920  INFO 17464 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-02-06 19:53:22.326  WARN 17464 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-02-06 19:53:24.731  INFO 17464 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-02-06 19:53:27.249  INFO 17464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) with context path ''
2019-02-06 19:53:27.259  INFO 17464 --- [restartedMain] c.s.p.p.PaymentConcentratorApplication   : Started PaymentConcentratorApplication in 45.176 seconds (JVM running for 48.122)
2019-02-06 19:54:06.180  INFO 17464 --- [https-jsse-nio-8443-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-02-06 19:54:06.181  INFO 17464 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-02-06 19:54:06.241  INFO 17464 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 60 ms
2019-02-06 19:54:06.936  INFO 17464 --- [https-jsse-nio-8443-exec-3] c.s.p.p.c.PaymentMethodController        : Request - return all possible payment methods.
2019-02-06 19:54:07.249  INFO 17464 --- [https-jsse-nio-8443-exec-3] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-02-06 19:54:08.648  INFO 17464 --- [https-jsse-nio-8443-exec-3] c.s.p.p.c.PaymentMethodController        : This client has registered payment methods.
2019-02-06 19:55:27.751  INFO 17464 --- [https-jsse-nio-8443-exec-8] c.s.p.p.c.PaymentMethodController        : Request - return all possible payment methods.
2019-02-06 19:55:27.812  INFO 17464 --- [https-jsse-nio-8443-exec-8] c.s.p.p.c.PaymentMethodController        : This client has registered payment methods.
2019-02-06 19:55:34.559  INFO 17464 --- [https-jsse-nio-8443-exec-2] c.s.p.p.c.PaymentMethodController        : Request- get payment method details.
2019-02-06 19:55:34.587  INFO 17464 --- [https-jsse-nio-8443-exec-2] c.s.p.p.c.PaymentMethodController        : Get payment method details for the paypal, for the client: Company1-company-Laguna-0
2019-02-06 19:55:34.588  INFO 17464 --- [https-jsse-nio-8443-exec-2] c.s.p.p.c.PaymentMethodController        : Payment method is successfully returned.
2019-02-06 19:55:40.599  INFO 17464 --- [https-jsse-nio-8443-exec-6] c.s.p.p.c.PaymentMethodController        : Request - enable paypal for the client eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJjbGllbnQiOiJDb21wYW55MS1jb21wYW55LUxhZ3VuYS0wIn0.8wpKWw7gx2XV_dba53b-Eo4RQ9w_-ECIjKHExyTmbis
2019-02-06 19:56:23.157  INFO 17464 --- [https-jsse-nio-8443-exec-6] c.s.p.p.service.impl.ClientServiceImpl   : Client Laguna has successfully changed credentials for the paypal.
2019-02-06 19:56:27.149  INFO 17464 --- [https-jsse-nio-8443-exec-6] c.s.p.p.c.PaymentMethodController        : Payment method is successfully enabled.
2019-02-06 19:56:29.309  INFO 17464 --- [https-jsse-nio-8443-exec-8] c.s.p.p.c.PaymentMethodController        : Request - return all possible payment methods.
2019-02-06 19:56:29.351  INFO 17464 --- [https-jsse-nio-8443-exec-8] c.s.p.p.c.PaymentMethodController        : This client has registered payment methods.
2019-02-06 19:56:30.693  INFO 17464 --- [https-jsse-nio-8443-exec-3] c.s.p.p.c.PaymentMethodController        : Request- get payment method details.
2019-02-06 19:56:30.698  INFO 17464 --- [https-jsse-nio-8443-exec-3] c.s.p.p.c.PaymentMethodController        : Get payment method details for the paypal, for the client: Company1-company-Laguna-0
2019-02-06 19:56:30.698  INFO 17464 --- [https-jsse-nio-8443-exec-3] c.s.p.p.c.PaymentMethodController        : Payment method is successfully returned.
2019-02-06 19:56:41.414  INFO 17464 --- [https-jsse-nio-8443-exec-10] c.s.p.p.c.PaymentMethodController        : Request - return all possible payment methods.
2019-02-06 19:56:41.452  INFO 17464 --- [https-jsse-nio-8443-exec-10] c.s.p.p.c.PaymentMethodController        : This client has registered payment methods.
2019-02-06 19:56:42.926  INFO 17464 --- [https-jsse-nio-8443-exec-4] c.s.p.p.c.PaymentMethodController        : Request- get payment method details.
2019-02-06 19:56:42.931  INFO 17464 --- [https-jsse-nio-8443-exec-4] c.s.p.p.c.PaymentMethodController        : Get payment method details for the crypto, for the client: Company1-company-Laguna-0
2019-02-06 19:56:42.931  INFO 17464 --- [https-jsse-nio-8443-exec-4] c.s.p.p.c.PaymentMethodController        : Payment method is successfully returned.
2019-02-06 19:56:47.430  INFO 17464 --- [https-jsse-nio-8443-exec-7] c.s.p.p.c.PaymentMethodController        : Request - enable crypto for the client eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJjbGllbnQiOiJDb21wYW55MS1jb21wYW55LUxhZ3VuYS0wIn0.8wpKWw7gx2XV_dba53b-Eo4RQ9w_-ECIjKHExyTmbis
2019-02-06 19:57:19.523  INFO 17464 --- [https-jsse-nio-8443-exec-7] c.s.p.p.service.impl.ClientServiceImpl   : Client Laguna has successfully changed credentials for the crypto.
2019-02-06 19:57:19.524  INFO 17464 --- [https-jsse-nio-8443-exec-7] c.s.p.p.c.PaymentMethodController        : Payment method is successfully enabled.
2019-02-06 19:57:21.656  INFO 17464 --- [https-jsse-nio-8443-exec-1] c.s.p.p.c.PaymentMethodController        : Request - return all possible payment methods.
2019-02-06 19:57:21.706  INFO 17464 --- [https-jsse-nio-8443-exec-1] c.s.p.p.c.PaymentMethodController        : This client has registered payment methods.
2019-02-06 19:58:50.126  INFO 15564 --- [restartedMain] c.s.p.p.PaymentConcentratorApplication   : No active profile set, falling back to default profiles: default
2019-02-06 19:58:54.661  INFO 15564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-02-06 19:58:54.920  INFO 15564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 237ms. Found 4 repository interfaces.
2019-02-06 19:58:57.129  INFO 15564 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=028c3227-a76e-3ca6-8999-a809e9431230
2019-02-06 19:58:58.067  INFO 15564 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$148ab4e5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 19:58:58.391  INFO 15564 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$940b0217] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 19:58:58.558  INFO 15564 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$30a4b7e2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-06 19:59:02.035  INFO 15564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https)
